id,bucket,file_origine,data_documento,fornitore,descrizione,categoria_db,categoria_runtime,prezzo_unitario,totale_riga,quantita,tipo_documento,needs_review
119219,storno,IT01378570350_oPA2R.xml,2026-03-04,PREGIS S.P.A,COPERCHI BICC CARTONCIN CC120 PZ100 ISAP,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-2.32,-2.32,1.0,TD04,False
119220,storno,IT01378570350_oPA2R.xml,2026-03-04,PREGIS S.P.A,COPERCHI BICC CARTONCIN CC80/100 PZ100,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-2.24,-2.24,1.0,TD04,False
113746,storno,IT0164179070220262_00vu6.xml,2026-01-08,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-99.6,-99.6,1.0,TD01,False
113748,storno,IT0164179070220262_00vu6.xml,2026-01-08,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-11.6,-11.6,1.0,TD01,False
113750,storno,IT0164179070220262_00vu6.xml,2026-01-08,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-9.6,-9.6,1.0,TD01,False
119284,sconto_omaggio,IT02496180122_021CP.xml,2026-03-31,DOLCEMAGIC SRL,GROSTOLI X 2 KG,PASTICCERIA,PASTICCERIA,17.6,0.0,1.0,TD24,False
113794,sconto_omaggio,IT00707240966_0270R.xml.p7m,2026-01-31,BUZZI SPA,ROAST BEEF BOV. FEM. LAVORATO,CARNE,CARNE,0.0,0.0,163.75,TD24,False
113796,sconto_omaggio,IT00707240966_0270R.xml.p7m,2026-01-31,BUZZI SPA,SERVIZIO DI DISOSSO E LAVORAZIONE,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,248.3,TD24,False
113810,storno,IT01961900246_g34Oi.xml,2026-02-13,FASTWEB S.P.A,SCONTI,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-30.0,-30.0,1.0,TD01,False
113828,storno,IT02355260981_e2BWx.xml.p7m,2026-02-09,PANAPESCA S.P.A,GAMBERI ROSSI,PESCE,PESCE,-38.2,-916.8,24.0,TD04,False
114641,storno,IT04157540966_ijdrw.xml,2026-02-16,METRO ITALIA S.P.A,LT1 HOPLA PREP.VEGETALE,SALSE E CREME,SALSE E CREME,-2.98,-32.78,11.0,TD04,False
119373,storno,IT06628860964_g7nlE.xml,2026-03-10,ANDREA MALFITANO,A0006 - TAZZINA FUSION SO6,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-1.5,-18.0,12.0,TD24,False
119447,storno,IT12883420155_ACZIp.xml,2026-03-18,A2A ENERGIA SPA,ARROTONDAMENTO ATTUALE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-0.61,-0.61,1.0,TD01,False
119438,sconto_omaggio,IT12281740154Z0002_LCQCE (1).xml,2026-03-31,FABRIZIO CARUSO,NOLEGGIO MERCE MANCANTE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,0.0,0.0,1.0,TD01,True
119461,sconto_omaggio,IT016417907022026g_03doJ.xml,2026-03-25,LA.SI. DISTRIBUZIONE SRL,ZUCCHERO BUSTINE BIANCO GR.4 X KG.8 (2000 PZ) NOVARESE,VARIE BAR,VARIE BAR,23.98,0.0,3.0,TD01,False
119463,sconto_omaggio,IT016417907022026g_03doJ.xml,2026-03-25,LA.SI. DISTRIBUZIONE SRL,ZUCCHERO BUSTINE CANNA GR.4 X KG.4 (1000 PZ) NOVARESE,VARIE BAR,VARIE BAR,15.79,0.0,2.0,TD01,False
119475,sconto_omaggio,IT016417907022026L_02HXg.xml,2026-03-11,LA.SI. DISTRIBUZIONE SRL,FISHERMAN'S BIANCA X 24 PZ,SHOP,SHOP,31.2,0.0,1.0,TD01,False
119482,sconto_omaggio,IT016417907022026L_02HXg.xml,2026-03-11,LA.SI. DISTRIBUZIONE SRL,RICOLA LAMPONE E MELISSA X 20 PZ,SHOP,SHOP,35.8,0.0,1.0,TD01,False
119574,sconto_omaggio,IT0526289001426084_I9889.xml,2026-03-20,PERFETTI VAN MELLE S.P.A,"ACQUA VERA NAT. PET 24X0,5LT",ACQUA,ACQUA,0.0,0.0,11.0,TD01,False
119367,sconto_omaggio,IT06628860964_g7nlE.xml,2026-03-10,ANDREA MALFITANO,DISTRIBUTORE BIEPI ATHENA 4 IN USO E PRESTITO,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,0.0,0.0,1.0,TD24,True
114588,storno,IT00631300985_040E8.xml,2026-01-09,AZIENDA AGRICOLA CA' DEI FRATI DI DAL CERO PIETRO E FIGLI SOCIETA' AGRICOLA,SCONTI FINALI - 5.00%,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-38.25,-38.25,1.0,TD24,True
119441,sconto_omaggio,IT12281740154Z0002_LCQCE.xml,2026-03-31,FABRIZIO CARUSO,NOLEGGIO MERCE MANCANTE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,0.0,0.0,1.0,TD01,True
117443,storno,IT12737550967_HV54E.xml.p7m,2026-03-07,MAIEN S.R.L,DIMSUM CALAMARO CONGELATI,PASTA E CEREALI,PASTA E CEREALI,-0.27,-499.5,1850.0,TD04,False
117453,storno,IT12883420155_A68Hw.xml,2026-03-16,A2A ENERGIA SPA,ARROTONDAMENTO ATTUALE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-0.53,-0.53,1.0,TD01,False
114299,storno,IT03237470236_ejyew.xml,2026-02-11,PARTESA S.R.L,PREMIO POSTICIPATO FINE PERIODO RIFERIMENTO: 4000305690 VALIDIT: 01.01.2026 - 31.01.2026,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-869.56,-869.56,1.0,TD04,False
114300,storno,IT03237470236_ejyew.xml,2026-02-11,PARTESA S.R.L,RIVALSA BOLLO N.C,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-2.0,-2.0,1.0,TD04,False
114301,storno,IT03237470236_enODY.xml,2026-02-18,PARTESA S.R.L,ROENO MULLER THURGAU DOC 75 CL,VINI,VINI,-54.29,-54.29,1.0,TD04,False
117459,storno,IT12883420155_AEH0p.xml,2026-03-18,A2A ENERGIA SPA,ARROTONDAMENTO ATTUALE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-0.95,-0.95,1.0,TD01,False
114371,storno,IT03237470236_euWGX.xml,2026-02-28,PARTESA S.R.L,ACCREDITO CAUZIONI,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-1503.0,-1503.0,1.0,TD24,False
117471,storno,IT016417907022026y_02zky.xml,2026-03-09,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-41.4,-41.4,1.0,TD01,False
117474,storno,IT016417907022026y_02zky.xml,2026-03-09,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-25.2,-25.2,1.0,TD01,False
114704,storno,IT06655971007_orXPw.xml.p7m,2026-02-10,ENEL ENERGIA S.P.A,SPESA PER LA VENDITA DI GAS NATURALE - ALTRI IMPORTI MATERIA GAS - QUOTA FISSA - SCONTO BOLLETTA DIG,UTENZE E LOCALI,UTENZE E LOCALI,-2.0,-2.0,1.0,TD01,False
114707,storno,IT06655971007_orXPw.xml.p7m,2026-02-10,ENEL ENERGIA S.P.A,SPESA PER GLI ONERI GENERALI DI SISTEMA - QUOTA FISSA - QUOTA FISSA,UTENZE E LOCALI,UTENZE E LOCALI,-3.6,-3.6,1.0,TD01,False
114698,sconto_omaggio,IT06628860964_fZhuG.xml.p7m,2026-02-10,BEST FOOD SRL,M TRIS CTX 12 PZ - MONOPORZIONE TRIS DI CIOCCOLATI CTX 12 PZ,GELATI E DESSERT,GELATI E DESSERT,34.8,0.0,1.0,TD01,False
117477,storno,IT016417907022026y_02zky.xml,2026-03-09,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-47.4,-47.4,1.0,TD01,False
114674,storno,IT04157540966_ipa9l.xml,2026-02-26,METRO ITALIA S.P.A,G500 GNOCCO DA FRIGGERE 18PZ,PASTA E CEREALI,PASTA E CEREALI,-3.73,-7.46,2.0,TD04,False
114729,storno,IT12883420155_8P9Nr.xml,2026-02-13,A2A ENERGIA SPA,ARROTONDAMENTO ATTUALE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-0.58,-0.58,1.0,TD01,False
114739,storno,IT12883420155_9CM5n.xml,2026-02-23,A2A ENERGIA SPA,ARROTONDAMENTO ATTUALE,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-0.62,-0.62,1.0,TD01,False
114748,dicitura,IT016417907022026b_01Qvp.xml,2026-02-12,INNOVA & CO SRL,DDT N. 56 DEL 03/02/2026,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,1.0,TD01,True
114754,storno,IT016417907022026F_01wY8.xml,2026-02-12,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-25.2,-25.2,1.0,TD01,False
114757,storno,IT016417907022026F_01wY8.xml,2026-02-12,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-41.4,-41.4,1.0,TD01,False
114760,storno,IT016417907022026F_01wY8.xml,2026-02-12,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-53.4,-53.4,1.0,TD01,False
114763,storno,IT016417907022026F_01wY8.xml,2026-02-12,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-39.0,-39.0,1.0,TD01,False
114766,storno,IT016417907022026F_01wY8.xml,2026-02-12,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-66.0,-66.0,1.0,TD01,False
114768,storno,IT016417907022026F_01wY8.xml,2026-02-12,VAV SRL,SCONTO MERCE,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-26.0,-26.0,1.0,TD01,False
117498,sconto_omaggio,SM03473_FuD4b.xml.p7m,2026-03-20,RECOMA SYSTEM SRL,USCITA TECNICA EFFETTUATA SU VS SISTEMA,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,0.0,0.0,1.0,TD24,True
115179,sconto_omaggio,IT06967160968_0633B.xml,2026-02-20,ASIANTRADE SRL,BEVANDA ANALC. ALLE ERBE JDB 24*310ML OMAGGIO,BEVANDE,BEVANDE,13.0,0.0,1.0,TD01,False
115283,storno,IT07102210965_03SLG.xml,2026-02-12,H.D. ITALIA S.R.L,GAMBERI ROSSO MEDITERRANO 6X1KG 3 III,PESCE,PESCE,-36.0,-288.0,8.0,TD04,False
115361,dicitura,IT08973230967_ElIGP.xml,2026-02-25,"AMAZON EU S.A R.L., SUCCURSALE ITALIANA",COSTI DI SPEDIZIONE,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,1.0,TD01,True
115359,dicitura,IT08973230967_EhbCJ.xml,2026-02-19,ILBE S.R.L,COSTI DI SPEDIZIONE,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,1.0,TD01,True
115427,storno,IT09167810960_HY54V.xml.p7m,2026-02-11,SHIDU INTERNATIONAL SRL,KOREAN CORNDOG 400G/12,CARNE,CARNE,-7.22,-86.64,12.0,TD04,False
115450,sconto_omaggio,IT10077640968_Hvcqk.xml,2026-01-30,BRESCIANINI E CO.SRL,TOPMATIC HYDRO IT TANICA GRANDE KG.25 UN 1824,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,0.0,0.0,1.0,TD24,True
115452,sconto_omaggio,IT10077640968_Hvcqk.xml,2026-01-30,BRESCIANINI E CO.SRL,TOPRINSE JET LT.5,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,0.0,0.0,1.0,TD24,True
115428,storno,IT09167810960_HY54V.xml.p7m,2026-02-11,SHIDU INTERNATIONAL SRL,RISOVI RISO NERONE 907G/10,PASTA E CEREALI,PASTA E CEREALI,-2.85,-68.4,24.0,TD04,False
115433,storno,IT09643780159_00BLD.xml.p7m,2026-02-03,CASIMIROLAB S.R.L,N.C. A STORNO PARZIALE CAUSA MERCE DIFETTOSA: 7 SCATOLE 20 BLISTER,📝 NOTE E DICITURE,📝 NOTE E DICITURE,-520.0,-520.0,1.0,TD04,False
114594,sconto_omaggio,IT06628860964_fOhcO.xml.p7m,2026-01-10,BEST FOOD SRL,M MOKA CTX 12 PZ - MONOPORZIONE MOKA CTX 12 PZ,GELATI E DESSERT,GELATI E DESSERT,34.8,0.0,1.0,TD01,False
114686,sconto_omaggio,IT06628860964_fS2xO.xml.p7m,2026-01-27,BEST FOOD SRL,M MOKA CTX 12 PZ - MONOPORZIONE MOKA CTX 12 PZ,GELATI E DESSERT,GELATI E DESSERT,34.8,0.0,1.0,TD01,False
115646,dicitura,IT00631300985_042Z3.xml,2026-03-03,AZIENDA AGRICOLA CA' DEI FRATI DI DAL CERO PIETRO E FIGLI SOCIETA' AGRICOLA,SCONTI FINALI - 5.00%,📝 NOTE E DICITURE,📝 NOTE E DICITURE,-15.75,-15.75,1.0,TD24,False
116252,storno,IT02707970964_053QP.xml,2026-03-13,ADC S.R.L,SALMONE 5-6,PESCE,PESCE,-8.89,-15.29,1.72,TD04,False
116277,storno,IT02707970964_053VQ.xml,2026-03-16,ADC S.R.L,SALMONE 5-6,PESCE,PESCE,-8.11,-187.34,23.1,TD04,False
116304,storno,IT02707970964_0539R.xml,2026-02-28,ADC S.R.L,SALMONE 5-6,PESCE,PESCE,-8.89,-33.6,3.78,TD04,False
116428,storno,IT03237470236_ezRXo.xml,2026-03-11,PARTESA S.R.L,PREMIO POSTICIPATO FINE PERIODO RIFERIMENTO: 4000305690 VALIDIT: 01.02.2026 - 28.02.2026,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-881.33,-881.33,1.0,TD04,False
116429,storno,IT03237470236_ezRXo.xml,2026-03-11,PARTESA S.R.L,RIVALSA BOLLO N.C,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-2.0,-2.0,1.0,TD04,False
116424,storno,IT03237470236_eKgUS.xml,2026-03-31,PARTESA S.R.L,ACCREDITO CAUZIONI,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-1500.0,-1500.0,1.0,TD24,False
116453,sconto_omaggio,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI VINO,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,30.99,0.0,11.0,TD24,False
116454,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI VINO RESI,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,9.0,TD24,False
116455,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE BOMBOLE CO2 KG. 14,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,1.0,TD24,False
116457,sconto_omaggio,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI VINO,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,30.99,0.0,11.0,TD24,False
116458,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI BIRRA RESI,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,1.0,TD24,False
116459,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI VINO RESI,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,8.0,TD24,False
116462,sconto_omaggio,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI VINO,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,30.99,0.0,13.0,TD24,False
116463,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI VINO RESI,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,10.0,TD24,False
116464,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE FUSTI BIRRA REI,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,1.0,TD24,False
116465,storno,IT04077341008_KLKI5.xml,2026-02-28,ENOTECA COLOMBO SNC,CAUZIONE BOMBOLE CO2 KG. 14,MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-30.99,0.0,1.0,TD24,False
116545,storno,IT04157540966_it42w.xml,2026-03-03,METRO ITALIA S.P.A,G125X8 BURRATE MC,LATTICINI,LATTICINI,-15.53,-15.53,1.0,TD04,False
116579,storno,IT04157540966_j2bdc.xml,2026-03-16,METRO ITALIA S.P.A,RIGA FATTURA,📝 NOTE E DICITURE,📝 NOTE E DICITURE,-2066.95,-2066.95,1.0,TD04,False
116693,sconto_omaggio,IT06628860964_g3gBc.xml.p7m,2026-02-24,BEST FOOD SRL,M MOKA CTX 12 PZ - MONOPORZIONE MOKA CTX 12 PZ,GELATI E DESSERT,GELATI E DESSERT,34.8,0.0,1.0,TD01,False
116706,sconto_omaggio,IT06628860964_g8ex6.xml.p7m,2026-03-11,BEST FOOD SRL,M MOKA CTX 12 PZ - MONOPORZIONE MOKA CTX 12 PZ,GELATI E DESSERT,GELATI E DESSERT,34.8,0.0,1.0,TD01,False
116760,storno,IT06967160968_064LQ.xml,2026-03-11,ASIANTRADE SRL,SACHETTI DI CARTA BIANCO 250PZ 26L*14W*29,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-0.38,-95.0,250.0,TD04,False
116786,storno,IT06967160968_06440.xml,2026-03-05,ASIANTRADE SRL,"CODE MAZZANCOLLE BLUE OCEAN 31/35 (22,7KG)10*2,27KG",PESCE,PESCE,-6.45,-146.42,22.7,TD04,False
116787,storno,IT06967160968_06440.xml,2026-03-05,ASIANTRADE SRL,WHITE PRAWN CRACKERS CRACKERS 200G*60PZ,PASTA E CEREALI,PASTA E CEREALI,-0.65,-38.76,60.0,TD04,False
116865,storno,IT07102210965_03THL.xml,2026-02-24,H.D. ITALIA S.R.L,BISCOTTI FORTUNA 275PZ RESO,SHOP,SHOP,0.0,0.0,1.0,TD01,True
116918,storno,IT07102210965_03TMR.xml,2026-02-28,H.D. ITALIA S.R.L,GAMBERI ARGENTINA(ARBUMASA) 6X2KG C2,PESCE,PESCE,-9.97,-159.6,16.0,TD04,False
116963,sconto_omaggio,IT07102210965_03TTP.xml,2026-03-06,H.D. ITALIA S.R.L,"INVOLTINO VIETNAM (POLLO) 7X1,9KG",CARNE,CARNE,0.0,0.0,2.0,TD01,True
116975,storno,IT07102210965_03U9P.xml,2026-03-21,H.D. ITALIA S.R.L,GAMBERI ROSSO MEDITERRANO 6X1KG 3 III,PESCE,PESCE,-33.9,-33.9,1.0,TD04,False
116976,storno,IT07102210965_03U9P.xml,2026-03-21,H.D. ITALIA S.R.L,TOBIKO ROSSO 12X500G,PESCE,PESCE,-16.9,-33.8,2.0,TD04,False
117093,storno,IT07102210965_03UP9.xml,2026-03-16,H.D. ITALIA S.R.L,SACCHETTO DI CARTA 26X17X25 1X250PZ,MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-37.05,-74.1,2.0,TD04,False
117096,storno,IT07155170157_2LAtY.xml,2026-03-08,LIDL ITALIA SRL A SOCIO UNICO,COUPON LIDL PLUS 5,📝 NOTE E DICITURE,📝 NOTE E DICITURE,-4.81,-4.81,1.0,TD01,False
117107,storno,IT08973230967_Eo8VK.xml,2026-03-02,"AMAZON EU S.A R.L., SUCCURSALE ITALIANA","SUNDIS SET DI 3 CONTENITORI MASTER BOX, 17L, COMPONIBILI E IMPILABILI, GRIGIO ANTRACITE",MATERIALE DI CONSUMO,MATERIALE DI CONSUMO,-24.51,-24.51,1.0,TD04,False
117109,dicitura,IT08973230967_EtZcy.xml,2026-03-09,"AMAZON EU S.A R.L., SUCCURSALE ITALIANA",COSTI DI SPEDIZIONE,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,1.0,TD01,True
117111,dicitura,IT08973230967_EtZZ8.xml,2026-03-09,"AMAZON EU S.A R.L., SUCCURSALE ITALIANA",COSTI DI SPEDIZIONE,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,1.0,TD01,True
117113,dicitura,IT08973230967_Eyx9j.xml,2026-03-17,"AMAZON EU S.A R.L., SUCCURSALE ITALIANA",COSTI DI SPEDIZIONE,📝 NOTE E DICITURE,📝 NOTE E DICITURE,0.0,0.0,1.0,TD01,True
112265,sconto_omaggio,IT00648320224_07Z9H.xml,2026-03-31,ENTERPRISE S.R.L,"AMARO MONTENEGRO L1,5",AMARI/LIQUORI,AMARI/LIQUORI,0.0,0.0,1.0,TD24,True
112315,storno,IT01660360601_32Y2K.xml,2026-03-31,GRANAROLO S.P.A,OMAGGIO,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-3.2,-3.2,1.0,TD24,False
112491,storno,IT12454611000_FQUUI.xml,2026-04-01,VERISURE ITALY SRL,OFFERTA SCONTO CANONE 12 EURO X 6 MESI 1 UN. (VALIDA FINO AL 03/05/2026),SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-12.0,-12.0,1.0,TD01,False
112496,storno,IT12454611000_FQUUI.xml,2026-04-01,VERISURE ITALY SRL,PROMOZIONE LIMITATA MY VERISURE 1 UN,SERVIZI E CONSULENZE,SERVIZI E CONSULENZE,-1.0,-1.0,1.0,TD01,False
112499,storno,IT12454611000_FQUUI.xml,2026-04-01,VERISURE ITALY SRL,OFFERTA PRIMA CAM REGISTRAZIONE H24 - 3 GG 1 UN. (VALIDA FINO AL 03/05/2026),MANUTENZIONE E ATTREZZATURE,MANUTENZIONE E ATTREZZATURE,-3.99,-3.99,1.0,TD01,False
